Applications Memory Usage (kB):
Uptime: 83902610 Realtime: 186569038

Total PSS by process:
               47481 kB: com.google.android.gms.persistent (pid 7869)
                1441 kB: com.google.android.googlequicksearchbox:interactor (pid 7068)
   172635 kB: Perceptible
              110679 kB: com.kpt.xploree.app (pid 15256)
               61956 kB: com.google.android.gms (pid 6859)
    25432 kB: A Services
               25432 kB: cn.xender (pid 31474)
    62949 kB: Previous
               58844 kB: com.whatsapp (pid 6579 / activities)
                4105 kB: com.google.process.gapps (pid 6949)
    42856 kB: B Services
               13629 kB: com.google.android.music:main (pid 23744)
               12902 kB: com.maxmpz.audioplayer (pid 31957)
               10680 kB: android.process.media (pid 31899)
                2933 kB: com.qualcomm.qcrilmsgtunnel (pid 31983)
                2712 kB: com.qualcomm.telephony (pid 32002)
   278034 kB: Cached
               44421 kB: com.google.android.googlequicksearchbox:search (pid 23294)
               44352 kB: com.google.android.dialer (pid 30348 / activities)
               40639 kB: com.android.settings (pid 12514 / activities)
               25502 kB: com.google.android.apps.plus (pid 1972)
               23940 kB: com.google.android.apps.maps (pid 18586)
               22860 kB: com.google.android.apps.photos (pid 32103)
               18784 kB: in.swiggy.android (pid 12713)
               15586 kB: com.google.android.talk (pid 540)
               11619 kB: com.mxtech.videoplayer.ad (pid 12739)
                9942 kB: com.biz2.nowfloats (pid 2002)
                9492 kB: android.process.acore (pid 29756)
                5384 kB: com.google.android.gms.feedback (pid 927)
                2936 kB: com.android.sdm.plugins.sprintdm (pid 14861)
                2577 kB: com.google.android.tts (pid 911)

Total PSS by category:
   266355 kB: Dalvik
   265683 kB: Native
   118400 kB: EGL mtrack
    70222 kB: .dex mmap
    70185 kB: .so mmap
    43126 kB: .art mmap
    37991 kB: .oat mmap
    34533 kB: Dalvik Other
    28918 kB: Gfx dev
    27943 kB: Unknown
    14340 kB: Stack
    11118 kB: .apk mmap
     8720 kB: Ashmem
     6016 kB: Other mmap
      691 kB: Other dev
      388 kB: Cursor
       71 kB: .ttf mmap
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1857376 kB (status normal)
 Free RAM: 733510 kB (278034 cached pss + 74376 cached kernel + 381100 free)
 Used RAM: 932730 kB (726666 used pss + 206064 kernel)
 Lost RAM: 191136 kB
     ZRAM: 55140 kB physical used for 244268 kB in swap (520908 kB total swap)
   Tuning: 192 (large 512), oom 322560 kB, restore limit 107520 kB (high-end-gfx)
